Relatório de Estrutura do Projeto
=================================

Pasta raiz: d:\medida-foto

Top-level directories:
- .openai
- .vercel
- .vinext
- .vscode
- .wrangler
- app
- assets
- build
- db
- dist
- docs
- drizzle
- examples
- mobile
- node_modules
- public
- scripts
- src
- supabase
- tests
- tmp
- worker

Contagem de arquivos por extensão:
- .js : 25061
- node_modules\es-abstract\5\modulo.js
- node_modules\es-abstract\5\MonthFromTime.js
- node_modules\es-abstract\5\msFromTime.js
- node_modules\es-abstract\5\SameValue.js
- node_modules\es-abstract\5\SecFromTime.js
- node_modules\es-abstract\5\StrictEqualityComparison.js
- node_modules\es-abstract\5\TimeClip.js
- node_modules\es-abstract\5\TimeFromYear.js
- node_modules\es-abstract\5\TimeWithinDay.js
- node_modules\es-abstract\5\ToBoolean.js
- node_modules\es-abstract\5\ToInt32.js
- node_modules\es-abstract\5\ToInteger.js
- node_modules\es-abstract\5\ToNumber.js
- node_modules\es-abstract\5\ToObject.js
- node_modules\es-abstract\5\ToPrimitive.js
- node_modules\es-abstract\5\ToPropertyDescriptor.js
- node_modules\es-abstract\5\ToString.js
- node_modules\es-abstract\5\ToUint16.js
- node_modules\es-abstract\5\ToUint32.js
- node_modules\es-abstract\5\Type.js
- node_modules\es-abstract\5\WeekDay.js
- node_modules\es-abstract\5\YearFromTime.js
- node_modules\es-abstract\CHANGELOG.md
- node_modules\es-abstract\es2015.js
- node_modules\es-abstract\es2016.js
- node_modules\es-abstract\es2017.js
- node_modules\es-abstract\es2018.js
- node_modules\es-abstract\es2019.js
- node_modules\es-abstract\es2020.js
- node_modules\es-abstract\es2021.js
- node_modules\es-abstract\es2022.js
- node_modules\es-abstract\es2023.js
- node_modules\es-abstract\es2024.js
- node_modules\es-abstract\es2025.js
- node_modules\es-abstract\es5.js
- node_modules\es-abstract\es6.js
- node_modules\es-abstract\es7.js
- node_modules\es-abstract\eslint.config.mjs
- node_modules\es-abstract\GetIntrinsic.js
- node_modules\es-abstract\helpers\assertRecord.js
- node_modules\es-abstract\helpers\assign.js
- node_modules\es-abstract\helpers\bytesAsFloat16.js
- node_modules\es-abstract\helpers\bytesAsFloat32.js
- node_modules\es-abstract\helpers\bytesAsFloat64.js
- node_modules\es-abstract\helpers\bytesAsInteger.js
- node_modules\es-abstract\helpers\callBind.js
- node_modules\es-abstract\helpers\callBound.js
- node_modules\es-abstract\helpers\caseFolding.json
- node_modules\es-abstract\helpers\CharSet.js
- node_modules\es-abstract\helpers\defaultEndianness.js
- node_modules\es-abstract\helpers\DefineOwnProperty.js
- node_modules\es-abstract\helpers\every.js
- node_modules\es-abstract\helpers\forEach.js
- node_modules\es-abstract\helpers\fractionToBinaryString.js
- node_modules\es-abstract\helpers\fromPropertyDescriptor.js
- node_modules\es-abstract\helpers\getInferredName.js
- node_modules\es-abstract\helpers\getIteratorMethod.js
- node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
- node_modules\es-abstract\helpers\getProto.js
- node_modules\es-abstract\helpers\getSymbolDescription.js
- node_modules\es-abstract\helpers\integerToNBytes.js
- node_modules\es-abstract\helpers\intToBinaryString.js
- node_modules\es-abstract\helpers\isAbstractClosure.js
- node_modules\es-abstract\helpers\IsArray.js
- node_modules\es-abstract\helpers\isByteValue.js
- node_modules\es-abstract\helpers\isCodePoint.js
- node_modules\es-abstract\helpers\isFinite.js
- node_modules\es-abstract\helpers\isFullyPopulatedPropertyDescriptor.js
- node_modules\es-abstract\helpers\isInteger.js
- node_modules\es-abstract\helpers\isLeadingSurrogate.js
- node_modules\es-abstract\helpers\isLineTerminator.js
- node_modules\es-abstract\helpers\isNaN.js
- node_modules\es-abstract\helpers\isNegativeZero.js
- node_modules\es-abstract\helpers\isObject.js
- node_modules\es-abstract\helpers\isPrefixOf.js
- node_modules\es-abstract\helpers\isPrimitive.js
- node_modules\es-abstract\helpers\isPropertyKey.js
- node_modules\es-abstract\helpers\isSamePropertyDescriptor.js
- node_modules\es-abstract\helpers\isSameType.js
- node_modules\es-abstract\helpers\isStringOrHole.js
- node_modules\es-abstract\helpers\isStringOrUndefined.js
- node_modules\es-abstract\helpers\isTrailingSurrogate.js
- node_modules\es-abstract\helpers\maxSafeInteger.js
- node_modules\es-abstract\helpers\maxValue.js
- node_modules\es-abstract\helpers\mod.js
- node_modules\es-abstract\helpers\modBigInt.js
- node_modules\es-abstract\helpers\OwnPropertyKeys.js
- node_modules\es-abstract\helpers\padTimeComponent.js
- node_modules\es-abstract\helpers\records\async-generator-request-record.js
- node_modules\es-abstract\helpers\records\data-view-with-buffer-witness-record.js
- node_modules\es-abstract\helpers\records\iterator-record.js
- node_modules\es-abstract\helpers\records\iterator-record-2023.js
- node_modules\es-abstract\helpers\records\match-record.js
- node_modules\es-abstract\helpers\records\promise-capability-record.js
- node_modules\es-abstract\helpers\records\property-descriptor.js
- node_modules\es-abstract\helpers\records\regexp-record.js
- node_modules\es-abstract\helpers\records\set-record.js
- node_modules\es-abstract\helpers\records\typed-array-with-buffer-witness-record.js
- node_modules\es-abstract\helpers\reduce.js
- node_modules\es-abstract\helpers\regexTester.js
- node_modules\es-abstract\helpers\setProto.js
- node_modules\es-abstract\helpers\sign.js
- node_modules\es-abstract\helpers\some.js
- node_modules\es-abstract\helpers\timeConstants.js
- node_modules\es-abstract\helpers\timeValue.js
- node_modules\es-abstract\helpers\typedArrayConstructors.js
- node_modules\es-abstract\helpers\valueToFloat16Bytes.js
- node_modules\es-abstract\helpers\valueToFloat32Bytes.js
- node_modules\es-abstract\helpers\valueToFloat64Bytes.js
- node_modules\es-abstract\index.js
- node_modules\es-abstract\operations\2015.js
- node_modules\es-abstract\operations\2016.js
- node_modules\es-abstract\operations\2017.js
- node_modules\es-abstract\operations\2018.js
- node_modules\es-abstract\operations\2019.js
- node_modules\es-abstract\operations\2020.js
- node_modules\es-abstract\operations\2021.js
- node_modules\es-abstract\operations\2022.js
- node_modules\es-abstract\operations\2023.js
- node_modules\es-abstract\operations\2024.js
- node_modules\es-abstract\operations\2025.js
- node_modules\es-abstract\operations\es5.js
- node_modules\es-abstract\package.json
- node_modules\es-abstract\README.md
- node_modules\esbuild\install.js
- node_modules\esbuild\lib\main.d.ts
- node_modules\esbuild\lib\main.js
- node_modules\esbuild\LICENSE.md
- node_modules\esbuild\package.json
- node_modules\esbuild\README.md
- node_modules\escalade\dist\index.js
- node_modules\escalade\dist\index.mjs
- node_modules\escalade\index.d.ts
- node_modules\escalade\package.json
- node_modules\escalade\readme.md
- node_modules\escalade\sync\index.d.ts
- node_modules\escalade\sync\index.js
- node_modules\escalade\sync\index.mjs
- node_modules\escape-html\index.js
- node_modules\escape-html\package.json
- node_modules\escape-html\Readme.md
- node_modules\escape-string-regexp\index.d.ts
- node_modules\escape-string-regexp\index.js
- node_modules\escape-string-regexp\package.json
- node_modules\escape-string-regexp\readme.md
- node_modules\es-define-property\CHANGELOG.md
- node_modules\es-define-property\index.d.ts
- node_modules\es-define-property\index.js
- node_modules\es-define-property\package.json
- node_modules\es-define-property\README.md
- node_modules\es-define-property\test\index.js
- node_modules\es-define-property\tsconfig.json
- node_modules\es-errors\CHANGELOG.md
- node_modules\es-errors\eval.d.ts
- node_modules\es-errors\eval.js
- node_modules\es-errors\index.d.ts
- node_modules\es-errors\index.js
- node_modules\es-errors\package.json
- node_modules\es-errors\range.d.ts
- node_modules\es-errors\range.js
- node_modules\es-errors\README.md
- node_modules\es-errors\ref.d.ts
- node_modules\es-errors\ref.js
- node_modules\es-errors\syntax.d.ts
- node_modules\es-errors\syntax.js
- node_modules\es-errors\test\index.js
- node_modules\es-errors\tsconfig.json
- node_modules\es-errors\type.d.ts
- node_modules\es-errors\type.js
- node_modules\es-errors\uri.d.ts
- node_modules\es-errors\uri.js
- node_modules\es-iterator-helpers\aos\GeneratorResumeAbrupt.js
- node_modules\es-iterator-helpers\aos\GetOptionsObject.js
- node_modules\es-iterator-helpers\aos\IfAbruptCloseIterators.js
- node_modules\es-iterator-helpers\aos\IteratorCloseAll.js
- node_modules\es-iterator-helpers\aos\IteratorZip.js
- node_modules\es-iterator-helpers\auto.js
- node_modules\es-iterator-helpers\CHANGELOG.md
- node_modules\es-iterator-helpers\eslint.config.mjs
- node_modules\es-iterator-helpers\index.json
- node_modules\es-iterator-helpers\Iterator.concat\auto.js
- node_modules\es-iterator-helpers\Iterator.concat\implementation.js
- node_modules\es-iterator-helpers\Iterator.concat\index.js
- node_modules\es-iterator-helpers\Iterator.concat\polyfill.js
- node_modules\es-iterator-helpers\Iterator.concat\shim.js
- node_modules\es-iterator-helpers\Iterator.from\auto.js
- node_modules\es-iterator-helpers\Iterator.from\implementation.js
- node_modules\es-iterator-helpers\Iterator.from\index.js
- node_modules\es-iterator-helpers\Iterator.from\polyfill.js
- node_modules\es-iterator-helpers\Iterator.from\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.constructor\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.constructor\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.constructor\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.constructor\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.constructor\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.drop\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.drop\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.drop\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.drop\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.drop\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.every\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.every\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.every\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.every\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.every\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.filter\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.filter\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.filter\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.filter\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.filter\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.find\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.find\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.find\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.find\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.find\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.flatMap\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.flatMap\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.flatMap\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.flatMap\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.flatMap\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.forEach\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.forEach\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.forEach\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.forEach\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.forEach\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.includes\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.includes\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.includes\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.includes\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.includes\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.map\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.map\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.map\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.map\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.map\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.reduce\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.reduce\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.reduce\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.reduce\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.reduce\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.some\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.some\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.some\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.some\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.some\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.take\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.take\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.take\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.take\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.take\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype.toArray\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype.toArray\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype.toArray\index.js
- node_modules\es-iterator-helpers\Iterator.prototype.toArray\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype.toArray\shim.js
- node_modules\es-iterator-helpers\Iterator.prototype\auto.js
- node_modules\es-iterator-helpers\Iterator.prototype\implementation.js
- node_modules\es-iterator-helpers\Iterator.prototype\index.js
- node_modules\es-iterator-helpers\Iterator.prototype\polyfill.js
- node_modules\es-iterator-helpers\Iterator.prototype\shim.js
- node_modules\es-iterator-helpers\Iterator.zip\auto.js
- node_modules\es-iterator-helpers\Iterator.zip\implementation.js
- node_modules\es-iterator-helpers\Iterator.zip\index.js
- node_modules\es-iterator-helpers\Iterator.zip\polyfill.js
- node_modules\es-iterator-helpers\Iterator.zip\shim.js
- node_modules\es-iterator-helpers\Iterator.zipKeyed\auto.js
- node_modules\es-iterator-helpers\Iterator.zipKeyed\implementation.js
- node_modules\es-iterator-helpers\Iterator.zipKeyed\index.js
- node_modules\es-iterator-helpers\Iterator.zipKeyed\polyfill.js
- node_modules\es-iterator-helpers\Iterator.zipKeyed\shim.js
- node_modules\es-iterator-helpers\Iterator\auto.js
- node_modules\es-iterator-helpers\Iterator\implementation.js
- node_modules\es-iterator-helpers\Iterator\index.js
- node_modules\es-iterator-helpers\Iterator\polyfill.js
- node_modules\es-iterator-helpers\Iterator\shim.js
- node_modules\es-iterator-helpers\IteratorHelperPrototype\index.js
- node_modules\es-iterator-helpers\package.json
- node_modules\es-iterator-helpers\README.md
- node_modules\es-iterator-helpers\shim.js
- node_modules\es-iterator-helpers\test\helpers\testIterator.js
- node_modules\es-iterator-helpers\test\implementation.js
- node_modules\es-iterator-helpers\test\index.js
- node_modules\es-iterator-helpers\test\Iterator.concat.js
- node_modules\es-iterator-helpers\test\Iterator.from.js
- node_modules\es-iterator-helpers\test\Iterator.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.constructor.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.drop.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.every.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.filter.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.find.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.flatMap.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.forEach.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.includes.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.map.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.reduce.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.some.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.take.js
- node_modules\es-iterator-helpers\test\Iterator.prototype.toArray.js
- node_modules\es-iterator-helpers\test\Iterator.zip.js
- node_modules\es-iterator-helpers\test\Iterator.zipKeyed.js
- node_modules\es-iterator-helpers\test\shimmed.js
- node_modules\es-iterator-helpers\test\tests.js
- node_modules\es-iterator-helpers\WrapForValidIteratorPrototype\index.js
- node_modules\eslint\bin\eslint.js
- node_modules\eslint\conf\default-cli-options.js
- node_modules\eslint\conf\ecma-version.js
- node_modules\eslint\conf\globals.js
- node_modules\eslint\conf\replacements.json
- node_modules\eslint\conf\rule-type-list.json
- node_modules\eslint\lib\api.js
- node_modules\eslint\lib\cli.js
- node_modules\eslint\lib\cli-engine\cli-engine.js
- node_modules\eslint\lib\cli-engine\file-enumerator.js
- node_modules\eslint\lib\cli-engine\formatters\formatters-meta.json
- node_modules\eslint\lib\cli-engine\formatters\html.js
- node_modules\eslint\lib\cli-engine\formatters\json.js
- node_modules\eslint\lib\cli-engine\formatters\json-with-metadata.js
- node_modules\eslint\lib\cli-engine\formatters\stylish.js
- node_modules\eslint\lib\cli-engine\hash.js
- node_modules\eslint\lib\cli-engine\index.js
- node_modules\eslint\lib\cli-engine\lint-result-cache.js
- node_modules\eslint\lib\cli-engine\load-rules.js
- node_modules\eslint\lib\config\config.js
- node_modules\eslint\lib\config\config-loader.js
- node_modules\eslint\lib\config\default-config.js
- node_modules\eslint\lib\config\flat-config-array.js
- node_modules\eslint\lib\config\flat-config-schema.js
- node_modules\eslint\lib\config-api.js
- node_modules\eslint\lib\eslint\eslint.js
- node_modules\eslint\lib\eslint\eslint-helpers.js
- node_modules\eslint\lib\eslint\index.js
- node_modules\eslint\lib\eslint\legacy-eslint.js
- node_modules\eslint\lib\eslint\worker.js
- node_modules\eslint\lib\languages\js\index.js
- node_modules\eslint\lib\languages\js\source-code\index.js
- node_modules\eslint\lib\languages\js\source-code\source-code.js
- node_modules\eslint\lib\languages\js\source-code\token-store\backward-token-comment-cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\backward-token-cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\cursors.js
- node_modules\eslint\lib\languages\js\source-code\token-store\decorative-cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\filter-cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\forward-token-comment-cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\forward-token-cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\index.js
- node_modules\eslint\lib\languages\js\source-code\token-store\limit-cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\padded-token-cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\skip-cursor.js
- node_modules\eslint\lib\languages\js\source-code\token-store\utils.js
- node_modules\eslint\lib\languages\js\validate-language-options.js
- node_modules\eslint\lib\linter\apply-disable-directives.js
- node_modules\eslint\lib\linter\code-path-analysis\code-path.js
- node_modules\eslint\lib\linter\code-path-analysis\code-path-analyzer.js
- node_modules\eslint\lib\linter\code-path-analysis\code-path-segment.js
- node_modules\eslint\lib\linter\code-path-analysis\code-path-state.js
- node_modules\eslint\lib\linter\code-path-analysis\debug-helpers.js
- node_modules\eslint\lib\linter\code-path-analysis\fork-context.js
- node_modules\eslint\lib\linter\code-path-analysis\id-generator.js
- node_modules\eslint\lib\linter\esquery.js
- node_modules\eslint\lib\linter\file-context.js
- node_modules\eslint\lib\linter\file-report.js
- node_modules\eslint\lib\linter\index.js
- node_modules\eslint\lib\linter\interpolate.js
- node_modules\eslint\lib\linter\linter.js
- node_modules\eslint\lib\linter\rule-fixer.js
- node_modules\eslint\lib\linter\rules.js
- node_modules\eslint\lib\linter\source-code-fixer.js
- node_modules\eslint\lib\linter\source-code-traverser.js
- node_modules\eslint\lib\linter\source-code-visitor.js
- node_modules\eslint\lib\linter\timing.js
- node_modules\eslint\lib\linter\vfile.js
- node_modules\eslint\lib\options.js
- node_modules\eslint\lib\rules\accessor-pairs.js
- node_modules\eslint\lib\rules\array-bracket-newline.js
- node_modules\eslint\lib\rules\array-bracket-spacing.js
- node_modules\eslint\lib\rules\array-callback-return.js
- node_modules\eslint\lib\rules\array-element-newline.js
- node_modules\eslint\lib\rules\arrow-body-style.js
- node_modules\eslint\lib\rules\arrow-parens.js
- node_modules\eslint\lib\rules\arrow-spacing.js
- node_modules\eslint\lib\rules\block-scoped-var.js
- node_modules\eslint\lib\rules\block-spacing.js
- node_modules\eslint\lib\rules\brace-style.js
- node_modules\eslint\lib\rules\callback-return.js
- node_modules\eslint\lib\rules\camelcase.js
- node_modules\eslint\lib\rules\capitalized-comments.js
- node_modules\eslint\lib\rules\class-methods-use-this.js
- node_modules\eslint\lib\rules\comma-dangle.js
- node_modules\eslint\lib\rules\comma-spacing.js
- node_modules\eslint\lib\rules\comma-style.js
- node_modules\eslint\lib\rules\complexity.js
- node_modules\eslint\lib\rules\computed-property-spacing.js
- node_modules\eslint\lib\rules\consistent-return.js
- node_modules\eslint\lib\rules\consistent-this.js
- node_modules\eslint\lib\rules\constructor-super.js
- node_modules\eslint\lib\rules\curly.js
- node_modules\eslint\lib\rules\default-case.js
- node_modules\eslint\lib\rules\default-case-last.js
- node_modules\eslint\lib\rules\default-param-last.js
- node_modules\eslint\lib\rules\dot-location.js
- node_modules\eslint\lib\rules\dot-notation.js
- node_modules\eslint\lib\rules\eol-last.js
- node_modules\eslint\lib\rules\eqeqeq.js
- node_modules\eslint\lib\rules\for-direction.js
- node_modules\eslint\lib\rules\func-call-spacing.js
- node_modules\eslint\lib\rules\func-name-matching.js
- node_modules\eslint\lib\rules\func-names.js
- node_modules\eslint\lib\rules\func-style.js
- node_modules\eslint\lib\rules\function-call-argument-newline.js
- node_modules\eslint\lib\rules\function-paren-newline.js
- node_modules\eslint\lib\rules\generator-star-spacing.js
- node_modules\eslint\lib\rules\getter-return.js
- node_modules\eslint\lib\rules\global-require.js
- node_modules\eslint\lib\rules\grouped-accessor-pairs.js
- node_modules\eslint\lib\rules\guard-for-in.js
- node_modules\eslint\lib\rules\handle-callback-err.js
- node_modules\eslint\lib\rules\id-blacklist.js
- node_modules\eslint\lib\rules\id-denylist.js
- node_modules\eslint\lib\rules\id-length.js
- node_modules\eslint\lib\rules\id-match.js
- node_modules\eslint\lib\rules\implicit-arrow-linebreak.js
- node_modules\eslint\lib\rules\indent.js
- node_modules\eslint\lib\rules\indent-legacy.js
- node_modules\eslint\lib\rules\index.js
- node_modules\eslint\lib\rules\init-declarations.js
- node_modules\eslint\lib\rules\jsx-quotes.js
- node_modules\eslint\lib\rules\key-spacing.js
- node_modules\eslint\lib\rules\keyword-spacing.js
- node_modules\eslint\lib\rules\linebreak-style.js
- node_modules\eslint\lib\rules\line-comment-position.js
- node_modules\eslint\lib\rules\lines-around-comment.js
- node_modules\eslint\lib\rules\lines-around-directive.js
- node_modules\eslint\lib\rules\lines-between-class-members.js
- node_modules\eslint\lib\rules\logical-assignment-operators.js
- node_modules\eslint\lib\rules\max-classes-per-file.js
- node_modules\eslint\lib\rules\max-depth.js
- node_modules\eslint\lib\rules\max-len.js
- node_modules\eslint\lib\rules\max-lines.js
- node_modules\eslint\lib\rules\max-lines-per-function.js
- node_modules\eslint\lib\rules\max-nested-callbacks.js
- node_modules\eslint\lib\rules\max-params.js
- node_modules\eslint\lib\rules\max-statements.js
- node_modules\eslint\lib\rules\max-statements-per-line.js
- node_modules\eslint\lib\rules\multiline-comment-style.js
- node_modules\eslint\lib\rules\multiline-ternary.js
- node_modules\eslint\lib\rules\new-cap.js
- node_modules\eslint\lib\rules\newline-after-var.js
- node_modules\eslint\lib\rules\newline-before-return.js
- node_modules\eslint\lib\rules\newline-per-chained-call.js
- node_modules\eslint\lib\rules\new-parens.js
- node_modules\eslint\lib\rules\no-alert.js
- node_modules\eslint\lib\rules\no-array-constructor.js
- node_modules\eslint\lib\rules\no-async-promise-executor.js
- node_modules\eslint\lib\rules\no-await-in-loop.js
- node_modules\eslint\lib\rules\no-bitwise.js
- node_modules\eslint\lib\rules\no-buffer-constructor.js
- node_modules\eslint\lib\rules\no-caller.js
- node_modules\eslint\lib\rules\no-case-declarations.js
- node_modules\eslint\lib\rules\no-catch-shadow.js
- node_modules\eslint\lib\rules\no-class-assign.js
- node_modules\eslint\lib\rules\no-compare-neg-zero.js
- node_modules\eslint\lib\rules\no-cond-assign.js
- node_modules\eslint\lib\rules\no-confusing-arrow.js
- node_modules\eslint\lib\rules\no-console.js
- node_modules\eslint\lib\rules\no-constant-binary-expression.js
- node_modules\eslint\lib\rules\no-constant-condition.js
- node_modules\eslint\lib\rules\no-const-assign.js
- node_modules\eslint\lib\rules\no-constructor-return.js
- node_modules\eslint\lib\rules\no-continue.js
- node_modules\eslint\lib\rules\no-control-regex.js
- node_modules\eslint\lib\rules\no-debugger.js
- node_modules\eslint\lib\rules\no-delete-var.js
- node_modules\eslint\lib\rules\no-div-regex.js
- node_modules\eslint\lib\rules\no-dupe-args.js
- node_modules\eslint\lib\rules\no-dupe-class-members.js
- node_modules\eslint\lib\rules\no-dupe-else-if.js
- node_modules\eslint\lib\rules\no-dupe-keys.js
- node_modules\eslint\lib\rules\no-duplicate-case.js
- node_modules\eslint\lib\rules\no-duplicate-imports.js
- node_modules\eslint\lib\rules\no-else-return.js
- node_modules\eslint\lib\rules\no-empty.js
- node_modules\eslint\lib\rules\no-empty-character-class.js
- node_modules\eslint\lib\rules\no-empty-function.js
- node_modules\eslint\lib\rules\no-empty-pattern.js
- node_modules\eslint\lib\rules\no-empty-static-block.js
- node_modules\eslint\lib\rules\no-eq-null.js
- node_modules\eslint\lib\rules\no-eval.js
- node_modules\eslint\lib\rules\no-ex-assign.js
- node_modules\eslint\lib\rules\no-extend-native.js
- node_modules\eslint\lib\rules\no-extra-bind.js
- node_modules\eslint\lib\rules\no-extra-boolean-cast.js
- node_modules\eslint\lib\rules\no-extra-label.js
- node_modules\eslint\lib\rules\no-extra-parens.js
- node_modules\eslint\lib\rules\no-extra-semi.js
- node_modules\eslint\lib\rules\no-fallthrough.js
- node_modules\eslint\lib\rules\no-floating-decimal.js
- node_modules\eslint\lib\rules\no-func-assign.js
- node_modules\eslint\lib\rules\no-global-assign.js
- node_modules\eslint\lib\rules\no-implicit-coercion.js
- node_modules\eslint\lib\rules\no-implicit-globals.js
- node_modules\eslint\lib\rules\no-implied-eval.js
- node_modules\eslint\lib\rules\no-import-assign.js
- node_modules\eslint\lib\rules\no-inline-comments.js
- node_modules\eslint\lib\rules\no-inner-declarations.js
- node_modules\eslint\lib\rules\no-invalid-regexp.js
- node_modules\eslint\lib\rules\no-invalid-this.js
- node_modules\eslint\lib\rules\no-irregular-whitespace.js
- node_modules\eslint\lib\rules\no-iterator.js
- node_modules\eslint\lib\rules\no-labels.js
- node_modules\eslint\lib\rules\no-label-var.js
- node_modules\eslint\lib\rules\no-lone-blocks.js
- node_modules\eslint\lib\rules\no-lonely-if.js
- node_modules\eslint\lib\rules\no-loop-func.js
- node_modules\eslint\lib\rules\no-loss-of-precision.js
- node_modules\eslint\lib\rules\no-magic-numbers.js
- node_modules\eslint\lib\rules\no-misleading-character-class.js
- node_modules\eslint\lib\rules\no-mixed-operators.js
- node_modules\eslint\lib\rules\no-mixed-requires.js
- node_modules\eslint\lib\rules\no-mixed-spaces-and-tabs.js
- node_modules\eslint\lib\rules\no-multi-assign.js
- node_modules\eslint\lib\rules\no-multiple-empty-lines.js
- node_modules\eslint\lib\rules\no-multi-spaces.js
- node_modules\eslint\lib\rules\no-multi-str.js
- node_modules\eslint\lib\rules\no-native-reassign.js
- node_modules\eslint\lib\rules\nonblock-statement-body-position.js
- node_modules\eslint\lib\rules\no-negated-condition.js
- node_modules\eslint\lib\rules\no-negated-in-lhs.js
- node_modules\eslint\lib\rules\no-nested-ternary.js
- node_modules\eslint\lib\rules\no-new.js
- node_modules\eslint\lib\rules\no-new-func.js
- node_modules\eslint\lib\rules\no-new-native-nonconstructor.js
- node_modules\eslint\lib\rules\no-new-object.js
